Country,River_name,Station_name,Lattitude,Longitude,Catchment_area,SSY_average,Measuring_period,MP_length,Runoff_average,Source_data,Method
Russia,Убинка,ст-ца Северская,44.8633,38.6871,190,217,"<1984, 2008-2011",22,1.45,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Уруп,ст-ца Попутная,44.5106,41.457,2580,156,<1984,22,16.81,State water cadastre,Gauging Station measurements
Russia,Кубань,г. Усть-Лабинск,45.2065,39.6526,33895,152,<1984,21,225.61,State water cadastre,Gauging Station measurements
Russia,Терек,г. Моздок,43.7402,44.6985,22412,330,<1984,21,207.02,State water cadastre,Gauging Station measurements
Russia,Ула,с. Старомарьевка,45.0881,42.2484,313,416,"<1984, 2008-2015",21,0.78,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Курджипс,х. Красно-Октябрьский,44.5842,40.0763,768,141,<1984,20,9.1,State water cadastre,Gauging Station measurements
Russia,Малый Зеленчук,аул Алибердукский,43.9801,41.7483,1336,131,<1984,20,24.35,State water cadastre,Gauging Station measurements
Russia,Пшиш,аул Теучежхабль,44.9271,39.5887,1610,433,<1984,20,83.76,State water cadastre,Gauging Station measurements
Russia,Фарс,ст-ца Дондуковская,44.8773,40.3526,1252,149,"<1984, 2008-2015",20,4.5,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Чегем 1-й,с. Нижний Чегем,43.4886,43.2905,748,355,<1984,20,13.45,State water cadastre,Gauging Station measurements
Russia,Абин,г. Абинск,44.8606,38.152,426,183,<1984,19,6.48,State water cadastre,Gauging Station measurements
Russia,Аварское Койсу,с. Голотль,42.4916,46.7456,2962,684,"<1984, 2008-2015",19,66.18,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Афипс,ст-ца Смоленская,44.7952,38.8227,329,102,<1984,19,3.65,State water cadastre,Gauging Station measurements
Russia,Белая,пос. Гузeрипль,43.99836389,40.1361,579,502,"<1984, 2008-2015",19,28.91,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Калаус,с. Сергиевка,44.9513,42.7172,1804,220,<1984,19,1.67,State water cadastre,Gauging Station measurements
Russia,Кума,с. Новозаведенное,44.2537,43.6449,6337,107,"<1984, 2008-2015",19,11.94,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Курджипс,ст-ца Нижегородская,44.2886,39.9218,258,195,"<1984, 2008-2015",19,5.74,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Самур,с. Ахты,41.4686,47.7388,2197,1968,"<1984, 2008-2015",19,43.62,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Туапсе,г. Туапсе,44.1266,39.1359,332,396,"<1984, 2013-2015",19,12.81,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Андийское Койсу,c.Чиркота,42.7806,46.7415,4762,1396,"<1984, 2008-2015",18,75.6,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Казикумухское Кой,с. Гергебиль,42.5015,47.0707,1847,720,"<1984, 2008-2015",18,15.33,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Кара-Самур,с. Лучек,41.6223,47.299,480,724,"<1984, 2008-2015",18,8.39,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Лаба,х. Догужиев,45.1366,39.7548,11975,103,"<1984, 2008-2011, 2014-2015",18,93.01,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Самур,с. Усухчай,41.425,47.9278,3607,2515,"<1984, 2008-2015",18,68.47,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Хоста,пос. Хоста,43.5254,39.8753,98,364,"<1984, 2008-2015",18,4.92,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Ахтычай,с. Ахты,41.4568,47.7357,953,3510,"<1984, 2008-2013, 2015",17,16.08,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Гечепсин,с. Молдаванское,44.9448,37.8834,35,72,<1984,17,0.14,State water cadastre,Gauging Station measurements
Russia,Самур,с. Лучек,41.6131,47.2999,916,1131,"<1984, 2008-2015",17,26.01,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Ташла,с. Донское,45.4563,41.9836,433,25,<1984,17,0.6,State water cadastre,Gauging Station measurements
Russia,Аварское Койсу,Балаханский мост,42.5744,46.9671,7268,589,"<1984, 2008-2011, 2013-2015",16,111.79,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Урух,с. Хазнидон,43.2132,43.8729,1012,439,"<1984, 2008-2015",16,24.42,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Терек,ст-ца Черноярская,43.681,44.3416,21459,456,<1984,15,244.53,State water cadastre,Gauging Station measurements
Russia,Худес,пос. Худес,43.5809,42.1521,453,82,<1984,15,5.77,State water cadastre,Gauging Station measurements
Russia,Иль,пгт Ильский,44.8486,38.5822,115,151,<1984,14,0.94,State water cadastre,Gauging Station measurements
Russia,Адегой,ст-ца Шапсугская,44.7429,38.0666,122,74,"<1984, 2008-2011, 2015",13,1.99,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Гоначхир,заповедник,43.3308,41.6744,147,638,<1984,13,11.61,State water cadastre,Gauging Station measurements
Russia,Кума,ст-ца Бекешевская,44.1103,42.4191,415,66,<1984,13,2.16,State water cadastre,Gauging Station measurements
Russia,Курахчай,с. Курах,41.5762,47.7937,379,929,<1984,13,3.36,State water cadastre,Gauging Station measurements
Russia,Нальчик,с. Белая Речка,43.4305,43.5267,149,66,<1984,13,2.2,State water cadastre,Gauging Station measurements
Russia,Фортанга,с. Бамут,43.1582,45.2102,499,922,<1984,13,5.86,State water cadastre,Gauging Station measurements
Russia,Аксаут,с. Хасаут-Греческое,43.7208,41.6719,564,160,"<1984, 2008-2012",12,15.04,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Белая,с. Сюковская Поляна,44.183,40.1503,1291,204,<1984,12,49.41,State water cadastre,Gauging Station measurements
Russia,Маруха,с. Маруха,43.754,41.6349,312,151,"<1984, 2008-2014",12,8.07,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Мзымта,пос. Казачий Брод,43.5074,39.9951,862,898,"<1984, 2012-2015",12,49.51,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Андийское Койсу,с. Агвали,42.538,46.1297,2777,1359,<1984,11,64.13,State water cadastre,Gauging Station measurements
Russia,Большая Лаба,Азиатский мост,43.9026,40.9678,1012,160,<1984,11,40.96,State water cadastre,Gauging Station measurements
Russia,Желобная,пос. Гузерипль,44.0112,40.137,40,214,<1984,11,1.31,State water cadastre,Gauging Station measurements
Russia,Киша,Лагерная,44.0539,40.1889,495,67,<1984,11,14.43,State water cadastre,Gauging Station measurements
Russia,Псезуапсе,с. Татьяновка,43.9573,39.4169,254,296,<1984,11,13.87,State water cadastre,Gauging Station measurements
Russia,Сочи,г. Сочи,43.5909,39.7218,296,343,<1984,11,16.12,State water cadastre,Gauging Station measurements
Russia,Томузловка,с. Новоселицкое,44.7578,43.4386,785,28,<1984,11,0.71,State water cadastre,Gauging Station measurements
Russia,Уруп,ст-ца Удобная,44.2072,41.547,1401,267,<1984,11,13.14,State water cadastre,Gauging Station measurements
Russia,Яман-Су,х. 2-й Ярмаркин,43.256,46.5419,237,1540,<1984,11,1,State water cadastre,Gauging Station measurements
Russia,Березовая,г. Кисловодск,43.9106,42.7197,148,38,<1984,10,0.74,State water cadastre,Gauging Station measurements
Russia,Гастогай,ст-ца Гастогаевская,45.0321,37.4946,77,164,<1984,10,0.28,State water cadastre,Gauging Station measurements
Russia,Геналдон,с. Тменикау,42.8164,44.5,62,3191,<1984,10,2.69,State water cadastre,Gauging Station measurements
Russia,Дах,ст-ца Даховская,44.2254,40.2237,370,183,<1984,10,2.88,State water cadastre,Gauging Station measurements
Russia,Золка,х. Михайловский,44.2002,43.6899,841,5,<1984,10,0.59,State water cadastre,Gauging Station measurements
Russia,Адерба,пос. Светлый,44.5509,38.1376,67,174,<1984,9,0.85,State water cadastre,Gauging Station measurements
Russia,Андийское Койсу,с. Тлох,42.6764,46.4702,3932,1111,<1984,9,69.7,State water cadastre,Gauging Station measurements
Russia,Аргун,с. Советское,42.8764,45.6868,1858,1588,<1984,9,27.36,State water cadastre,Gauging Station measurements
Russia,Дюрсо,свх Абрау-Дюрсо,44.6929,37.5665,52,24,<1984,9,0.44,State water cadastre,Gauging Station measurements
Russia,Кубань,х. Важный,43.9938,41.9222,4083,177,<1984,9,77.66,State water cadastre,Gauging Station measurements
Russia,Кума,с. Отказное (нижний бьеф Отка?,44.301,43.8581,7974,1,<1984,9,13.73,State water cadastre,Gauging Station measurements
Russia,Подкумок,с. Первомайское,43.937,42.4839,268,49,<1984,9,1.69,State water cadastre,Gauging Station measurements
Russia,Баксан,"с. Кызбурун I, нов.пост",43.6575,43.4109,2214,440,<1984,8,34.71,State water cadastre,Gauging Station measurements
Russia,Белая,с. Хамышки (Блокгаузная Карау,44.0995,40.1449,1181,165,<1984,8,44.16,State water cadastre,Gauging Station measurements
Russia,Вулан,к.п.Архипо-Осиповка,44.3714,38.533,267,212,<1984,8,6.35,State water cadastre,Gauging Station measurements
Russia,Горькая,х. Грачевка,45.1852,42.4142,851,191,<1984,8,0.99,State water cadastre,Gauging Station measurements
Russia,Кубань,ст-ца Ладожская,45.2944,39.9443,20087,85,"2008, 2010-2015",8,128.87,AIS GMVO,Gauging Station measurements
Russia,Кума,х. Золка,44.2769,43.7897,4292,196,<1984,8,12.45,State water cadastre,Gauging Station measurements
Russia,Аксай,с. Сугунти,43.1352,46.3459,373,1691,<1984,7,10.89,State water cadastre,Gauging Station measurements
Russia,Акташ,с. Эндирей Аул,43.1673,46.6442,407,961,<1984,7,3.79,State water cadastre,Gauging Station measurements
Russia,Кубань,с. Успенское,44.8493,41.4005,12919,94,<1984,7,87.15,State water cadastre,Gauging Station measurements
Russia,Самур,с. Мишлеш,41.6654,47.0653,561,790,<1984,7,21.03,State water cadastre,Gauging Station measurements
Russia,Аше,с. Аше,43.9587,39.2773,277,209,<1984,6,12.43,State water cadastre,Gauging Station measurements
Russia,Кизгыч,пгт Архыз,43.5292,41.2909,143,174,<1984,6,7.85,State water cadastre,Gauging Station measurements
Russia,Кубань,г. Кропоткин,45.423,40.5968,19057,106,<1984,6,107.88,State water cadastre,Gauging Station measurements
Russia,Кума,г. Зеленокумск,44.421,43.8871,10000,9,"<1984, 2009-2010, 2012-2015",6,12.81,"State water cadastre, AIS GMVO",Gauging Station measurements
Russia,Лаба,г. Курганинск (ст-ца Курганна?,44.8898,40.5604,4879,82,<1984,6,81.84,State water cadastre,Gauging Station measurements
Russia,Сулак,с. Миатлы,43.0761,46.8384,13032,758,<1984,5,180.8,State water cadastre,Gauging Station measurements
Russia,Усухчай,с. Усухчай,41.4056,47.9227,230,2706,<1984,4,5.93,State water cadastre,Gauging Station measurements
Russia,Кара-Койсу,с. Хиндах,42.3996,46.9787,1581,645,<1984,3,22.71,State water cadastre,Gauging Station measurements
Russia,Пшиш,г. Хадыженск,44.4215,39.5321,717,572,<1984,2,18.54,State water cadastre,Gauging Station measurements
Russia,Уллу-Кам,аул Хурзук,43.4383,42.1317,582,195,<1984,2,15.87,State water cadastre,Gauging Station measurements
Russia,Кубань,г. Карачаевск,43.7658,41.916,2486,98,<1984,1,44.93,State water cadastre,Gauging Station measurements
Russia,Абин,ст-ца Шапсугская,44.74248333,38.07830833,203,215,"2008-2011, 2014-2015",6,,AIS GMVO,G/S measurements
Russia,Курах , с. Касумкент,41.67124722,48.13066667,1060,581,2009-2015,7,,AIS GMVO,G/S measurements
Russia,Чирахчай , с. Куркент,41.70685278,48.10541111,862,103,2010-2015,6,,AIS GMVO,G/S measurements
Russia,Ардон , п.Мизур,42.85030278,44.05605556,831,276,2008-2011,4,,AIS GMVO,G/S measurements
Russia,Большой Зеленчук , пгт Архыз,43.55349722,41.27115556,513,433,2008-2013,6,,AIS GMVO,G/S measurements
Russia,Большой Зеленчук ,ст-ца Зеленчукская,43.88460556,41.56746111,802,107,2008-2013,6,,AIS GMVO,G/S measurements
Russia,Гизельдон , с.Гизель,43.02394167,44.56297222,410,224,2008-2015,8,,AIS GMVO,G/S measurements
Russia,Кара Койсу , Гунибский мост,42.38555,46.97030278,1460,661,2008-2015,8,,AIS GMVO,G/S measurements
Russia,Малка , пос.Хабаз,43.72724444,42.93650556,1080,149,1925-2002,78,,UGMS,G/S measurements
Russia,Сулак , ПГТ Сулак,43.27048056,47.51295833,15200,141,2008-2015,8,,AIS GMVO,G/S measurements
Russia,"Терек, рук.Новый Терек ", Каргалинский гидроузел,43.73266944,46.544,37400,417,"1925-2002, 2008-2015",86,,UGMS,G/S measurements
Russia,Фиагдон , пос.Верхний Фиагдон,42.83178611,44.29750556,238,274,"2008, 2010-2013, 2014-2015",6,,AIS GMVO,G/S measurements
Russia,Фиагдон , с.Тагардон,42.95936944,44.36843056,410,168,1925-2002,78,,UGMS,G/S measurements
Russia,Фортанга , с.Бамут,43.16445,45.20894722,498,870,1925-2002,78,,UGMS,G/S measurements
Russia,Чегем , В.Чегем (Эльтюбю),43.26907222,43.15561944,433,163,1925-2002,78,,UGMS,G/S measurements
Russia,Чегем1-й,с.Нижний Чегем,43.49211944,43.2914,739,302,2008-2013,6,,AIS GMVO,G/S measurements
Abhazia,Бзыбь,Джирхва,43.30730278,40.41063333,1410,303,"1934, 1935, 1954-1988",37,97.8,"Khmeleva et. al., 2000",Gauging Station measurements
Abhazia,Бзыбь,Пицундский мост,43.19363056,40.29605556,1510,470,1972-1988,17,123,"Khmeleva et. al., 2000",Gauging Station measurements
Abhazia,Анахомста,Устье,43.35901944,40.11850278,15.5,290,NA,NA,0.805,"Khmeleva et. al., 2000",Gauging Station measurements
Abhazia,Чигирипш,Устье,43.33828889,40.17083611,6.7,290,NA,NA,0.322,"Khmeleva et. al., 2000",Gauging Station measurements
Georgia,Чорохи,Эрге,41.55,41.7,22000,360,NA,20,,"Dedkov & Mozherin, 1984",
Georgia,Аджарисцкали,Кеда,41.6,41.95,1360,420,NA,7,,"Dedkov & Mozherin, 1984",
Georgia,Аджарисцкали,Хуло,41.63933333,42.31684167,251,1500,NA,20,,"Dedkov & Mozherin, 1984",
Georgia,Абаносцхали,Махиджаури,41.67733889,41.70060556,3.9,150,NA,10,,"Dedkov & Mozherin, 1984",
Georgia,Кинтриши,Кохи,41.80145556,41.89392222,191,59,NA,12,,"Dedkov & Mozherin, 1984",
Georgia,Чаквисцхали,Хала,41.70736667,41.78955,120,72,NA,11,,"Dedkov & Mozherin, 1984",
Georgia,Натанеби,Натанеби,41.91590833,41.80944444,469,130,NA,12,,"Dedkov & Mozherin, 1984",
Georgia,Супса,Хидмагала,42.03670833,41.79700556,1100,170,NA,15,,"Dedkov & Mozherin, 1984",
Georgia,Супса,Чохатаури,42.011275,42.236625,316,94,NA,10,,"Dedkov & Mozherin, 1984",
Georgia,Габазеули,Хидистави,41.97254167,42.21067222,337,170,NA,28,,"Dedkov & Mozherin, 1984",
Georgia,Риони,Кутаиси,42.247725,42.70117778,3540,890,NA,6,,"Dedkov & Mozherin, 1984",
Georgia,Риони,Алпана,42.56384444,42.84733889,2830,410,NA,9,,"Dedkov & Mozherin, 1984",
Georgia,Риони,Намохвани,42.41648056,42.69953611,3450,670,NA,29,,"Dedkov & Mozherin, 1984",
Georgia,Риони,Они,42.58172778,43.43191111,1060,230,NA,7,,"Dedkov & Mozherin, 1984",
Georgia,Риони,Уцера,42.63618056,43.545425,707,500,NA,10,,"Dedkov & Mozherin, 1984",
Georgia,Риони,Геби,42.76815278,43.50390278,222,440,NA,5,,"Dedkov & Mozherin, 1984",
Georgia,Шараула,Удабно,41.50813611,45.37478889,136,88,NA,6,,"Dedkov & Mozherin, 1984",
Georgia,Лаянура,Орбели,42.63333333,42.83333333,231,130,NA,16,,"Dedkov & Mozherin, 1984",
Georgia,Квирила,Нахширгели,42.20666944,42.81678056,3230,630,NA,9,,"Dedkov & Mozherin, 1984",
Georgia,Квирила,Застафони,42.10300556,43.03156944,2490,680,NA,11,,"Dedkov & Mozherin, 1984",
Georgia,Дзирули,Цева,42.09362222,43.12925556,1190,160,NA,11,,"Dedkov & Mozherin, 1984",
Georgia,Ханистскали,Дидвела,42.13228611,42.78001667,907,130,NA,9,,"Dedkov & Mozherin, 1984",
Georgia,Тскхенистскали,Хиди,42.41750556,42.48135556,1950,270,NA,18,,"Dedkov & Mozherin, 1984",
Georgia,Тскхенистскали,Зуби,42.56691944,42.6853,1700,1100,NA,11,,"Dedkov & Mozherin, 1984",
Georgia,Тскхенистскали,Рцхмелури,42.68491389,42.77068611,1450,870,NA,13,,"Dedkov & Mozherin, 1984",
Georgia,Тскхенистскали,Нагомари,42.66894722,42.76952778,1450,1200,NA,11,,"Dedkov & Mozherin, 1984",
Georgia,Тскхенистскали,Луджи,42.82183056,42.95602222,506,400,NA,2,,"Dedkov & Mozherin, 1984",
Georgia,Текхери,Накалаке,42.36676667,42.19566111,558,380,NA,7,,"Dedkov & Mozherin, 1984",
Georgia,Ингури,Анаклия,42.40475833,41.57193611,4040,470,NA,12,,"Dedkov & Mozherin, 1984",
Georgia,Ингури,Дарчели,42.42958889,41.662525,3640,680,NA,18,,"Dedkov & Mozherin, 1984",
Georgia,Ингури,Джвари,42.72176111,42.03138056,3170,580,NA,7,,"Dedkov & Mozherin, 1984",
Georgia,Ингури,Хаиши,42.94546111,42.1844,2780,270,NA,10,,"Dedkov & Mozherin, 1984",
Georgia,Ингури,Дизи,43.03760556,42.34795,1760,550,NA,19,,"Dedkov & Mozherin, 1984",
Georgia,Долра,Бечо,43.03358889,42.58480556,146,320,NA,8,,"Dedkov & Mozherin, 1984",
Georgia,Б. Эристскали,Речкхи,42.65232222,41.76360833,163,310,NA,8,,"Dedkov & Mozherin, 1984",
Abhazia,Кодори,Варча,42.83165278,41.15525833,2020,410,NA,9,,"Dedkov & Mozherin, 1984",
Abhazia,Кодори,Лата,43.03053333,41.48016944,1420,400,NA,10,,"Dedkov & Mozherin, 1984",
Abhazia,Гумиста,Ачадара,43.04068056,40.968875,556,170,NA,10,,"Dedkov & Mozherin, 1984",
